"model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","[1]   CL (L/d)","[2,3] V1  (L)","V2","Q","CLADA","V1ALB1","IIV CL","IIV V1","EPS(1), proportional","EPS(2)","se[1]   CL (L/d)","se[2,3] V1  (L)","seV2","seQ","seCLADA","seV1ALB1","seIIV CL","seIIV V1","seEPS(1), proportional","seEPS(2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10"
0,1,1,1,1,1,0,0,0,0,0,0,0,3.2,7.18743,FOCE_I,NA,238.82,53.91,10624.155290760960,1.39726,4.70664,0.228756,2.1274,5.78029,-0.127136,0.607047,0.375377,0.289024,1e-13,0.0456196,0.167603,0.0187831,0.125705,0.243757,0.000998826,0.160859,0.0754157,0.0117312,NA,NA,NA,NA,0.262537,0.430542,0.577737,0.810592,0.899776,1.17463,1.31734,1.63988,1.88697,NA
1,1,1,0,1,0,0,0,0,0,0,1,0,3.3,NA,FOCE_I,NA,2098.25,0,12027.972829033179,1.46312,4.62377,0.11636,2.558,1.45768,-0.139044,0.642871,0.30178,0.281372,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,846.11,0,10610.072228695703,1.40299,5.17241,0.147952,2.82035,5.87573,-0.136075,0.602629,0.285687,0.292051,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,1,0,0,0,0,0,1,0,0,0,0,2.9,NA,FOCE_I,NA,1604.7,0,10462.680334045122,1.35738,4.42616,0.206918,2.1074,6.49862,-0.129413,0.800913,0.521962,0.300589,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1,1,0,0,0,0,0,1,0,0,1,0,2.8,NA,FOCE_I,NA,1106.88,0,10462.345450668634,1.32756,4.39752,0.25738,2.23974,7.40842,-0.124297,0.567906,0.327285,0.25804,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,2732.21,0,10934.632291999698,1.44361,4.62441,0.25545,2.70631,3.83506,-0.139259,0.556741,0.361165,0.29196,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1,1,0,0,0,0,0,0,1,1,0,0,NA,NA,FOCE_I,NA,2139.41,0,10081.960780502168,1.68539,4.9233,0.13759,2.04135,2.91298,-0.137165,0.625568,0.348879,0.29404,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1,1,0,0,0,0,0,1,0,0,0,0,2.6,NA,FOCE_I,NA,1314.45,0,10765.247909426891,1.2929,4.46437,0.189713,1.44983,2.46005,-0.125439,0.736386,0.388911,0.316507,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1,1,0,0,0,0,0,1,0,0,0,0,2.8,NA,FOCE_I,NA,3785.98,0,12763.639283068665,1.15109,4.28283,0.668628,3.25557,6.54422,-0.124515,0.681817,0.458144,0.282373,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FOCE_I,NA,935.8,0,12013.029680286998,1.20164,4.85888,0.111709,2.02308,3.57172,-0.134865,0.445274,0.330845,0.272091,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,NA,1918.82,0,11118.638058548426,1.27623,4.77822,0.115141,1.4988,1.64491,-0.127795,0.532667,0.304832,0.271446,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FOCE_I,NA,2008.35,0,10635.990260395598,1.2506,5.09357,0.0624984,2.36165,1.20124,-0.130259,0.623403,0.329067,0.283895,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,1,1,0,1,0,0,0,0,0,0,0,0,3.2,NA,FOCE_I,NA,1814.84,0,10210.779424124637,1.27201,4.15229,0.162158,2.25249,2.56501,-0.119767,0.585532,0.419839,0.309391,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,1,1,0,0,0,0,0,0,1,1,0,0,NA,NA,FOCE_I,NA,2376.17,0,10168.524459534749,1.47001,4.62644,0.204386,1.94038,1.41085,-0.122851,0.49266,0.346096,0.288635,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,1,1,0,0,0,0,1,1,3,1,0,0,NA,NA,FOCE_I,NA,2960.92,0,10937.553607444379,1.3219,4.5234,0.399642,2.91338,6.2234,-0.139871,0.618726,0.369615,0.288261,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,1,1,0,0,0,0,0,1,0,0,0,0,2.6,NA,FOCE_I,NA,1731.17,0,11149.363197849587,1.35267,4.37806,0.319888,2.8662,4.01433,-0.139408,0.540018,0.348246,0.277236,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,560.57,0,11129.435403237647,1.31611,4.89418,0.219481,2.22225,6.15373,-0.128184,0.508405,0.288257,0.282217,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,1,1,0,0,0,0,0,1,0,0,2,0,1.7,NA,FOCE_I,NA,2469.25,0,11574.024644688567,1.37255,4.35768,0.267641,1.90927,3.79978,-0.107394,0.618172,0.31161,0.285527,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,1,1,0,0,0,0,0,1,0,0,1,0,3,NA,FOCE_I,NA,2852.12,0,11564.144892022550,1.30782,4.2497,0.558695,2.74544,7.14206,-0.122566,0.752499,0.502688,0.285921,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,1,1,0,0,0,0,0,0,1,1,0,0,NA,NA,FOCE_I,NA,1923.54,0,10042.639407166989,1.5281,5.35086,0.112954,4.3487,3.67739,-0.126692,0.544759,0.305635,0.288953,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,1,1,0,0,0,0,0,1,0,0,2,0,2.6,NA,FOCE_I,NA,8062.68,0,11384.037380539159,1.32758,4.2096,0.342429,1.99445,1.6326,-0.127733,0.663721,0.400204,0.300811,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,1,1,0,0,0,0,0,1,0,0,0,0,2.9,NA,FOCE_I,NA,868.9,0,10738.305266022082,1.41708,4.70646,0.212402,2.06728,5.96036,-0.127447,0.747634,0.433579,0.302718,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,1,1,0,0,0,0,0,1,0,0,1,0,1.3,NA,FOCE_I,NA,1305.38,0,10573.148954619297,1.3804,4.56194,0.213665,2.04197,7.06121,-0.127388,0.682967,0.455638,0.287965,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,1,1,0,0,0,0,0,1,0,0,1,0,1.7,NA,FOCE_I,NA,2600.96,0,10240.348787417068,1.38865,5.02004,0.185562,1.85833,4.51628,-0.125734,0.572194,0.328824,0.278906,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,1,1,0,0,0,0,0,1,0,0,0,0,2.9,NA,FOCE_I,NA,1747.18,0,9547.4967039278490,1.66583,4.60664,0.197216,2.23055,4.28221,-0.130822,0.485768,0.291833,0.277156,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,1,1,0,0,0,0,0,1,0,0,0,0,3,NA,FOCE_I,NA,638.16,0,10681.847936872340,1.27839,4.87108,0.247901,2.28741,5.46772,-0.128392,0.603875,0.287398,0.299734,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,1,1,0,0,0,0,1,1,2,1,0,0,NA,NA,FOCE_I,NA,1797.36,0,11872.011452660967,1.28153,4.58883,0.237052,1.82072,7.9778,-0.128762,0.714087,0.452091,0.303471,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,2432.48,0,11609.223371387885,1.20152,4.14272,0.250172,3.76248,6.84223,-0.139187,0.54064,0.334688,0.282184,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,1,1,0,0,0,0,0,0,1,1,0,0,NA,NA,FOCE_I,NA,2346.16,0,9428.5888984719568,1.51094,4.72194,0.150755,2.33277,6.16095,-0.137243,0.547029,0.323675,0.278175,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,1,1,0,0,0,0,0,1,0,0,0,0,1.3,NA,FOCE_I,NA,2098.69,0,10749.552156881598,1.30764,4.67334,0.216332,2.11891,6.31146,-0.123006,0.524241,0.332023,0.295421,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,1,1,0,0,0,0,0,1,0,0,0,0,2.4,NA,FOCE_I,NA,3330.99,0,9249.5211452435942,1.59979,5.20635,0.0206389,2.18704,4.41971,-0.138408,0.546605,0.352561,0.292964,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,1,1,0,0,0,0,0,0,1,1,0,0,NA,NA,FOCE_I,NA,4100.09,0,12618.576814206212,1.2546,4.67964,0.229945,2.08021,7.81242,-0.125803,0.526971,0.379986,0.278483,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,1,1,0,0,0,0,0,1,0,0,0,0,2.8,NA,FOCE_I,NA,1401.48,0,11331.413494058652,1.31941,4.43858,0.16317,1.61057,1.75003,-0.12014,0.627027,0.303013,0.287618,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,1,1,0,0,0,0,0,1,0,0,1,0,2.9,NA,FOCE_I,NA,3010.94,0,11421.856228849523,1.3679,4.847,0.226885,2.15167,7.09584,-0.127686,0.647921,0.358911,0.276415,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,2293.32,0,9094.4930200134040,1.48344,4.41594,0.126213,1.70087,7.29983,-0.133356,0.527909,0.366866,0.259658,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,1,1,0,0,0,0,0,1,0,0,1,0,1.5,NA,FOCE_I,NA,2139.16,0,9591.9403530440759,1.57207,5.05007,0.168233,2.03502,7.24144,-0.1237,0.576037,0.356666,0.28539,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,1713.11,0,11647.112277687254,1.32788,4.76617,0.192314,2.06897,3.86673,-0.127745,0.545229,0.434204,0.283741,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,1084.86,0,10499.202715116135,1.33171,4.93441,0.20364,2.24025,6.27605,-0.127846,0.721446,0.38081,0.301865,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,1,1,0,1,0,0,0,0,0,0,1,0,3.2,NA,FOCE_I,NA,4037.93,0,9936.8244264938476,1.70834,4.65607,0.202129,2.28894,6.50851,-0.13259,0.544262,0.374603,0.295903,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,1,1,0,0,0,0,0,1,0,0,1,0,1.5,NA,FOCE_I,NA,1656.54,0,9823.6746652070760,1.44157,4.61883,0.217227,2.12092,5.9589,-0.127393,0.635218,0.408815,0.308572,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,1,1,0,1,0,0,0,0,0,0,0,0,3.4,NA,FOCE_I,NA,2246.81,0,8756.5099076524875,1.66653,5.21029,0.179147,2.08425,3.77501,-0.125878,0.574247,0.407401,0.299079,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,1,1,0,0,0,0,1,1,4,1,0,0,NA,NA,FOCE_I,NA,5445.29,0,10219.644377682818,1.4774,4.70385,0.0241114,0.188254,6.43267,-0.139871,0.527268,0.289977,0.29023,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,1,1,0,0,0,0,0,1,0,0,0,0,2.5,NA,FOCE_I,NA,1717.52,0,11396.678901422336,1.32379,4.67549,0.239429,2.08969,4.18751,-0.117487,0.655097,0.380057,0.284038,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,1,1,0,1,0,0,0,0,0,0,0,0,3.6,NA,FOCE_I,NA,2193.55,0,11055.787870167203,1.24535,4.4812,0.189883,1.9002,6.23231,-0.123532,0.507908,0.384127,0.26912,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,3637.35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,1,1,0,0,0,0,1,1,2,1,0,0,NA,NA,FOCE_I,NA,3142.54,0,12065.860774965478,1.31537,4.47303,0.378426,2.64993,4.09197,-0.139871,0.622523,0.387316,0.284709,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,1,1,0,0,0,0,0,1,0,0,0,0,2.7,NA,FOCE_I,NA,1913.91,0,10364.152910138995,1.43281,4.84956,0.226329,2.08525,6.7696,-0.129257,0.687711,0.422399,0.291742,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,1,1,0,1,0,0,0,0,0,0,1,0,3.7,NA,FOCE_I,NA,2172.42,0,10564.375928992997,1.47967,4.70395,0.226908,1.98347,6.56246,-0.125767,0.566321,0.301752,0.292668,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,2521.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,1,1,0,0,0,0,0,1,0,0,0,0,3,NA,FOCE_I,NA,1818.04,0,9986.2453839310019,1.56939,5.2058,0.160233,1.69192,1.52423,-0.124615,0.650391,0.403522,0.295318,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,1,1,0,1,0,0,0,0,0,0,0,0,3.6,NA,FOCE_I,NA,1865.73,0,11750.111039952140,1.32088,4.50415,0.207038,1.96144,1.62286,-0.128496,0.477174,0.296407,0.283104,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,1,1,0,0,0,0,1,1,6,2,0,0,NA,NA,FOCE_I,NA,2228.38,0,11095.300891713057,1.5014,5.97289,0.0448706,0.84642,7.9778,-0.139871,0.537695,0.420943,0.28581,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,1,1,0,0,0,0,0,1,0,0,0,0,2.3,NA,FOCE_I,NA,1237.96,0,10558.672235290751,1.31809,4.63542,0.212432,1.87542,5.5824,-0.125993,0.588372,0.46409,0.290134,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,1,1,0,0,0,0,0,1,0,0,0,0,2.7,NA,FOCE_I,NA,1571.19,0,9922.8284391635934,1.31201,4.28718,0.207285,1.92638,6.27158,-0.127971,0.574297,0.359138,0.292726,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,1468.97,0,10610.085786502710,1.51843,4.66904,0.240027,2.36084,6.98637,-0.128354,0.668049,0.375654,0.305835,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,1,1,0,0,0,0,1,1,2,1,0,0,NA,NA,FOCE_I,NA,2291.51,0,9872.0748158302449,1.59019,4.99106,0.0565035,2.34433,6.51923,-0.139871,0.585601,0.22526,0.298877,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,1,1,0,0,0,0,0,1,0,0,0,0,1.7,NA,FOCE_I,NA,1669.45,0,11645.563348023121,1.30288,4.35783,0.513565,2.5924,7.2767,-0.124055,0.614862,0.44533,0.275189,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,1,1,0,0,0,0,0,1,0,0,0,0,3,NA,FOCE_I,NA,986.71,0,10078.275421286791,1.48935,4.63142,0.228503,1.9626,5.83318,-0.129379,0.511795,0.378526,0.280525,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,1246.7,0,9896.4717597258496,1.42286,4.77263,0.154817,1.87829,6.12102,-0.126622,0.389066,0.410953,0.284078,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,1,1,0,0,0,0,0,1,0,0,0,0,3,NA,FOCE_I,NA,1720.34,0,11158.324795471044,1.30325,5.09189,0.208114,1.93018,4.18043,-0.128969,0.530206,0.268875,0.27454,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,1,1,0,0,0,0,1,1,3,1,0,0,NA,NA,FOCE_I,NA,2959.27,0,10425.770308924735,1.65823,4.5636,0.220549,2.3628,7.9778,-0.137132,0.566692,0.420492,0.305334,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,1,1,0,0,0,0,1,1,9,1,1,0,NA,NA,FOCE_I,NA,6851.15,0,10305.496985906799,1.41413,4.55143,0.348083,2.24495,4.3545,-0.139871,0.66596,0.449166,0.301272,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,1705.16,0,9726.6748475073964,1.4084,4.658,0.154904,2.13741,6.95378,-0.126325,0.672484,0.434132,0.292199,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,1,1,0,0,0,0,1,1,2,1,1,0,NA,NA,FOCE_I,NA,2989.63,0,11394.738037615398,1.40497,4.39665,0.43799,3.07873,1.53331,-0.139871,0.526306,0.360001,0.273392,1e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
