"step.number","action","relation","model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","[1]   CL (L/d)","[2,3] V  (L)","CLADA-2-1","CLALB-2-1","CLALB-3-1","CLALB-3-2","CLBW-2-1","CLBW-3-1","CLBW-3-2","CLCREAT-2-1","CLCREAT-3-1","CLCREAT-3-2","CLSEX-2-1","VADA-2-1","VALB-2-1","VALB-3-1","VALB-3-2","VBW-2-1","VBW-3-1","VBW-3-2","VCREAT-2-1","VCREAT-3-1","VCREAT-3-2","IIV CL","IIV V","EPS(1), proportional","EPS(2)","se[1]   CL (L/d)","se[2,3] V  (L)","seCLADA-2-1","seCLALB-2-1","seCLALB-3-1","seCLALB-3-2","seCLBW-2-1","seCLBW-3-1","seCLBW-3-2","seCLCREAT-2-1","seCLCREAT-3-1","seCLCREAT-3-2","seCLSEX-2-1","seVADA-2-1","seVALB-2-1","seVALB-3-1","seVALB-3-2","seVBW-2-1","seVBW-3-1","seVBW-3-2","seVCREAT-2-1","seVCREAT-3-1","seVCREAT-3-2","seIIV CL","seIIV V","seEPS(1), proportional","seEPS(2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9","EI10","EI11"
0,none (base),none,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE,NA,163.13,0,10766.319129383966,1.47947,5.56412,4.53736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0139182,-0.12628,-0.0232262,NA,NA,NA,NA,NA,0.603899,0.311237,0.282525,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLALB-2,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,237.77,0,10762.938500101802,1.46306,5.77255,4.58695,0.0152115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0227033,-0.12598,-0.0276184,NA,NA,NA,NA,NA,0.619332,0.313411,0.282855,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLBW-2,2,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,226.56,0,10765.960148718710,1.46232,5.73028,4.47116,NA,NA,NA,-0.00343725,NA,NA,NA,NA,NA,NA,NA,NA,0.0169622,-0.126477,-0.0257186,NA,NA,NA,NA,NA,0.586709,0.307629,0.283355,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLCREAT-2,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,335.55,0,10766.333591718600,1.49182,5.56184,4.54324,NA,NA,NA,NA,NA,NA,-0.00789719,NA,NA,NA,NA,NA,0.013903,-0.126323,-0.0232843,NA,NA,NA,NA,NA,0.609793,0.308436,0.282613,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLSEX-2,4,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,324.42,0,10766.304831543992,1.47943,5.56419,4.51626,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.000995978,NA,NA,0.0139102,-0.126281,-0.0232226,NA,NA,NA,NA,NA,0.60388,0.311244,0.282512,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,VADA-2,5,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,239.63,0,10758.021071006167,1.47155,5.87947,4.13732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.244073,NA,0.0135188,-0.127293,-0.0257602,NA,NA,NA,NA,NA,0.622298,0.323514,0.286152,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,VBW-3,6,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,304.29,0,10746.293102143574,1.44076,7.34693,4.80504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0154708,-0.126077,NA,0.0118202,-0.0499175,NA,NA,NA,0.615113,0.352609,0.282244,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,VCREAT-2,7,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,176.62,0,10759.157821319328,1.42505,5.85535,4.96718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0211811,-0.125971,-0.0304541,NA,NA,0.244443,NA,NA,0.617308,0.314716,0.282301,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLCREAT-2,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,119.52,0,10744.703456593981,1.35834,7.61312,4.77754,-0.114592,NA,NA,NA,NA,0.00987239,-0.126496,NA,0.0126102,-0.0535995,NA,NA,NA,0.627408,0.39235,0.280668,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,VADA-2,2,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,126.98,0,10738.856702048923,1.44345,7.33528,4.16415,NA,NA,NA,-0.269466,NA,0.0157918,-0.126726,NA,0.0138469,-0.0497037,NA,NA,NA,0.615267,0.358588,0.281927,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,VCREAT-2,3,1,1,0,0,0,0,1,0,2,1,1,0,NA,NA,FOCE_I,NA,169.51,0,10739.683021279006,1.33598,7.7392,4.99408,NA,NA,NA,NA,NA,0.0142496,-0.126706,NA,0.0101205,-0.0535339,0.312593,NA,NA,0.614772,0.426324,0.281524,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,VCREAT-2,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,103.67,0,10731.815844567507,1.38084,7.67529,4.15573,-0.279594,NA,0.019778,-0.125712,NA,0.0144423,-0.0497278,0.264683,NA,NA,0.598566,0.342736,0.282155,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,VCREAT-3,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,153,0,10731.746251069500,1.38348,7.71592,4.11828,-0.279636,NA,0.0193834,-0.126073,NA,0.0142811,-0.0496908,NA,0.255483,0.296284,0.622098,0.352984,0.282329,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,removed,CLADA-1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,154.92,0,10795.881676350569,1.5583,6.96087,NA,-0.806456,NA,0.00306211,-0.126601,NA,0.0130836,-0.051266,0.246959,NA,NA,0.62383,0.378196,0.286851,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,removed,VADA-1,2,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,171.35,0,10739.798509279417,1.42784,7.46879,4.60635,NA,NA,0.0159516,-0.126485,NA,0.010737,-0.0491242,0.269284,NA,NA,0.602295,0.331221,0.282915,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,removed,VALB-2,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,92.49,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,removed,VBW-2,4,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,115.82,0,10755.911974920731,1.58826,5.38759,3.88577,-0.288207,NA,0.015147,-0.126786,-0.0257836,NA,NA,0.264936,NA,NA,0.631555,0.321326,0.280172,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,removed,VCREAT-1,5,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,221.13,0,10738.650175360041,1.41978,7.58707,4.17612,-0.255766,NA,0.0203637,-0.126769,NA,0.0135689,-0.0497256,NA,NA,NA,0.616998,0.35524,0.282656,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
