"step.number","action","relation","model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","[1]   CL (L/d)","[2,3] V1  (L)","V2","Q","CLADA-2-1","CLAGE-2-1","CLAGE-3-1","CLAGE-3-2","CLAGE-4-1","CLAGE-5-1","CLALB-2-1","CLALB-3-1","CLALB-3-2","CLALB-4-1","CLALB-5-1","CLBW-2-1","CLBW-3-1","CLBW-3-2","CLBW-4-1","CLBW-5-1","CLCREAT-2-1","CLCREAT-3-1","CLCREAT-3-2","CLCREAT-4-1","CLCREAT-5-1","CLSEX-2-1","V1ADA-2-1","V1AGE-2-1","V1AGE-3-1","V1AGE-3-2","V1AGE-4-1","V1AGE-5-1","V1ALB-2-1","V1ALB-3-1","V1ALB-3-2","V1ALB-4-1","V1ALB-5-1","V1BW-2-1","V1BW-3-1","V1BW-3-2","V1BW-4-1","V1BW-5-1","V1CREAT-2-1","V1CREAT-3-1","V1CREAT-3-2","V1CREAT-4-1","V1CREAT-5-1","V1SEX-2-1","IIV CL","IIV V","EPS(1), proportional","EPS(2)","se[1]   CL (L/d)","se[2,3] V1  (L)","seV2","seQ","seCLADA-2-1","seCLAGE-2-1","seCLAGE-3-1","seCLAGE-3-2","seCLAGE-4-1","seCLAGE-5-1","seCLALB-2-1","seCLALB-3-1","seCLALB-3-2","seCLALB-4-1","seCLALB-5-1","seCLBW-2-1","seCLBW-3-1","seCLBW-3-2","seCLBW-4-1","seCLBW-5-1","seCLCREAT-2-1","seCLCREAT-3-1","seCLCREAT-3-2","seCLCREAT-4-1","seCLCREAT-5-1","seCLSEX-2-1","seV1ADA-2-1","seV1AGE-2-1","seV1AGE-3-1","seV1AGE-3-2","seV1AGE-4-1","seV1AGE-5-1","seV1ALB-2-1","seV1ALB-3-1","seV1ALB-3-2","seV1ALB-4-1","seV1ALB-5-1","seV1BW-2-1","seV1BW-3-1","seV1BW-3-2","seV1BW-4-1","seV1BW-5-1","seV1CREAT-2-1","seV1CREAT-3-1","seV1CREAT-3-2","seV1CREAT-4-1","seV1CREAT-5-1","seV1SEX-2-1","seIIV CL","seIIV V","seEPS(1), proportional","seEPS(2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9"
0,none (base),none,1,1,1,1,0,1,0,0,1,0,0,0,0,2.3,728.114,FOCE,NA,874.72,40.34,11233.806562794362,1.48291,4.61209,0.349516,2.71608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573074,0.2141,0.290424,5e-13,0.418661,0.661087,0.49142,9.44931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189733,0.0706939,0.015813,NA,NA,NA,0.00391855,0.147178,0.219969,0.516645,1.09808,2.16106,2.85315,NA,NA
1,added,CLADA-2,1,1,1,0,1,0,0,1,0,6,1,0,0,3.3,NA,FOCE_I,NA,2066.92,0,10919.127405624700,1.45007,4.58372,0.423092,3.03025,4.94999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.575799,0.22842,0.279944,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLAGE-2,2,1,1,0,1,0,0,0,0,0,0,1,0,3.2,NA,FOCE_I,NA,2804.73,0,11229.795942322295,1.49365,4.60898,0.351971,2.72817,NA,0.0262745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54299,0.214113,0.290443,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLALB-2,3,1,1,0,1,0,0,0,0,0,0,3,0,3.4,NA,FOCE_I,NA,3536.33,0,11225.687526177169,1.51338,4.61221,0.36226,2.79401,NA,NA,NA,NA,NA,NA,0.0314139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.605293,0.216059,0.291507,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLBW-2,4,1,1,0,1,0,0,0,0,0,0,5,0,3.7,NA,FOCE_I,NA,2282.67,0,11232.363619978956,1.49299,4.61197,0.357942,2.75608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0085747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.595053,0.214852,0.290311,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLCREAT-2,5,1,1,0,1,0,0,0,0,0,0,2,0,3.1,NA,FOCE_I,NA,1584.68,0,11232.555806458040,1.48082,4.60794,0.35131,2.71568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.159867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58394,0.214293,0.290047,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,CLSEX-2,6,1,1,0,1,0,0,0,0,0,0,1,0,3.2,NA,FOCE_I,NA,1087.95,0,11233.734149486620,1.45858,4.60992,0.349006,2.71705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.047064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.572596,0.214084,0.290543,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,V1ADA-2,7,1,1,0,1,0,0,0,0,0,0,0,0,3.3,NA,FOCE_I,NA,840.18,0,10984.980543615178,1.44124,4.89455,0.0316032,2.40401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.828289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582949,0.206475,0.290185,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,V1AGE-2,8,1,1,0,0,0,0,0,1,0,0,3,0,2.1,NA,FOCE_I,NA,3821.09,0,11232.699814764914,1.48347,4.6079,0.35133,2.73688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00892036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573538,0.210908,0.290483,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,V1ALB-2,9,1,1,0,1,0,0,0,0,0,0,2,0,3.3,NA,FOCE_I,NA,1973.32,0,11123.034000893467,1.46138,4.68767,0.212138,1.73768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.125251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.591622,0.366323,0.290811,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,V1BW-2,10,1,1,0,0,0,0,0,1,0,0,0,0,2.7,NA,FOCE_I,NA,2082.66,0,11227.901233321065,1.48414,4.61148,0.366734,2.83287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0199079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576906,0.251033,0.289328,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,V1CREAT-2,11,1,1,0,1,0,0,0,0,0,0,2,0,4,NA,FOCE_I,NA,1764.95,0,11229.296470772373,1.48876,4.62926,0.349751,2.69966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.208927,NA,NA,NA,NA,NA,0.573451,0.21436,0.290102,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,added,V1SEX-2,12,1,1,0,0,0,0,0,1,0,0,1,0,1.3,NA,FOCE_I,NA,1665.28,0,11233.662193029571,1.48179,4.68895,0.349538,2.7179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.04155,0.573136,0.213664,0.290463,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLAGE-2,1,1,1,0,1,0,0,1,0,8,1,3,0,4.5,NA,FOCE_I,NA,3061.41,0,10914.285708021560,1.45788,4.60141,0.424081,3.01806,4.9995,0.0286604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.539724,0.228453,0.279976,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLALB-2,2,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FOCE_I,NA,1706.41,0,10907.497809731589,1.48639,4.60098,0.44092,3.07718,4.87028,NA,NA,NA,NA,NA,0.0371358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.615077,0.23053,0.280742,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1ADA-2,3,1,1,0,0,0,0,0,1,0,0,2,0,1.7,NA,FOCE_I,NA,1253.4,0,10913.307448059390,1.44397,4.61374,0.410969,3.03814,4.48731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.247825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.579767,0.231152,0.279522,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1ALB-2,4,1,1,0,1,0,0,0,0,0,0,3,0,3.4,NA,FOCE_I,NA,2548.87,0,10802.946310160572,1.42087,4.70545,0.276092,2.03659,4.6281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.125659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.590362,0.378726,0.280494,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1BW-2,5,1,1,0,0,0,0,0,1,0,0,1,0,1.4,NA,FOCE_I,NA,1707.02,0,10913.246063765553,1.44196,4.60826,0.437375,3.10864,4.97756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0206333,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.579559,0.266868,0.27909,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1CREAT-2,6,1,1,0,1,0,0,1,0,3,1,1,0,3.7,NA,FOCE_I,NA,1620.91,0,10915.482528107688,1.44835,4.61013,0.421566,2.98601,4.9995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.185308,NA,NA,NA,NA,0.57639,0.230032,0.279551,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,added,CLAGE-2,1,1,1,0,0,0,0,0,1,0,0,4,0,1.3,NA,FOCE_I,NA,3057.04,0,10798.063714785520,1.4339,4.70299,0.27678,2.0301,4.64573,0.0291447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552906,0.378864,0.280557,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,added,CLALB-2,2,1,1,0,0,0,0,0,1,0,0,2,0,0.5,NA,FOCE_I,NA,2420.36,0,10802.945381593474,1.42099,4.70452,0.275869,2.03696,4.6287,NA,NA,NA,NA,NA,-0.000461586,NA,NA,NA,NA,NA,-0.125696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.590073,0.379251,0.280592,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
