"step.number","action","relation","model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","[1]   CL (L/d)","[2,3] V1  (L)","V2","Q","CLADA-2-1","CLAGE-2-1","CLAGE-3-1","CLAGE-3-2","CLAGE-4-1","CLAGE-5-1","CLALB-2-1","CLALB-3-1","CLALB-3-2","CLALB-4-1","CLALB-5-1","CLBW-2-1","CLBW-3-1","CLBW-3-2","CLBW-4-1","CLBW-5-1","CLCREAT-2-1","CLCREAT-3-1","CLCREAT-3-2","CLCREAT-4-1","CLCREAT-5-1","CLSEX-2-1","V1ADA-2-1","V1AGE-2-1","V1AGE-3-1","V1AGE-3-2","V1AGE-4-1","V1AGE-5-1","V1ALB-2-1","V1ALB-3-1","V1ALB-3-2","V1ALB-4-1","V1ALB-5-1","V1BW-2-1","V1BW-3-1","V1BW-3-2","V1BW-4-1","V1BW-5-1","V1CREAT-2-1","V1CREAT-3-1","V1CREAT-3-2","V1CREAT-4-1","V1CREAT-5-1","V1SEX-2-1","IIV CL","IIV V","EPS(1), proportional","EPS(2)","se[1]   CL (L/d)","se[2,3] V1  (L)","seV2","seQ","seCLADA-2-1","seCLAGE-2-1","seCLAGE-3-1","seCLAGE-3-2","seCLAGE-4-1","seCLAGE-5-1","seCLALB-2-1","seCLALB-3-1","seCLALB-3-2","seCLALB-4-1","seCLALB-5-1","seCLBW-2-1","seCLBW-3-1","seCLBW-3-2","seCLBW-4-1","seCLBW-5-1","seCLCREAT-2-1","seCLCREAT-3-1","seCLCREAT-3-2","seCLCREAT-4-1","seCLCREAT-5-1","seCLSEX-2-1","seV1ADA-2-1","seV1AGE-2-1","seV1AGE-3-1","seV1AGE-3-2","seV1AGE-4-1","seV1AGE-5-1","seV1ALB-2-1","seV1ALB-3-1","seV1ALB-3-2","seV1ALB-4-1","seV1ALB-5-1","seV1BW-2-1","seV1BW-3-1","seV1BW-3-2","seV1BW-4-1","seV1BW-5-1","seV1CREAT-2-1","seV1CREAT-3-1","seV1CREAT-3-2","seV1CREAT-4-1","seV1CREAT-5-1","seV1SEX-2-1","seIIV CL","seIIV V","seEPS(1), proportional","seEPS(2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9"
3,added,V1ADA-2,3,1,1,0,1,0,0,0,0,0,0,1,0,3.1,NA,FOCE_I,NA,2701.04,0,10796.224737821867,1.41793,4.72961,0.261789,1.98982,4.21782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.258938,-0.125656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.594537,0.382418,0.280108,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,added,V1ALB-3,4,1,1,0,1,0,0,0,0,0,0,0,0,3.1,NA,FOCE_I,NA,1129.71,0,10773.363582505594,1.42126,5.53619,0.205842,1.47189,4.67297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00668625,-0.126597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.592834,0.28635,0.280484,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,added,V1BW-2,5,1,1,0,0,0,0,1,1,5,1,2,0,NA,NA,FOCE_I,NA,1823.06,0,10786.888318790356,1.41336,5.15292,0.237595,1.83211,4.50243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.126563,NA,NA,NA,NA,-0.0544496,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.601505,0.663443,0.281098,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,added,V1CREAT-2,6,1,1,0,0,0,0,0,1,0,0,0,0,1.6,NA,FOCE_I,NA,645.77,0,10799.882971327383,1.42044,4.72096,0.279617,2.03146,4.74185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.125688,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.190864,NA,NA,NA,NA,0.590786,0.385073,0.279945,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,added,CLAGE-2,1,1,1,0,0,0,0,0,1,0,0,0,0,2.6,NA,FOCE_I,NA,2036.48,0,10768.547280335755,1.43123,5.53675,0.209906,1.49989,4.69993,0.0289829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0070329,-0.126615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.554934,0.285663,0.280455,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,added,CLALB-2,2,1,1,0,0,0,0,0,1,0,0,3,0,2.9,NA,FOCE_I,NA,3109.27,0,10768.891248253596,1.44799,5.63544,0.262718,1.85376,4.64165,NA,NA,NA,NA,NA,0.0261346,NA,NA,NA,NA,NA,NA,0.0220145,-0.1258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.617427,0.282644,0.280186,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,added,V1ADA-2,3,1,1,0,1,0,0,0,0,0,0,1,0,3.9,NA,FOCE_I,NA,1695.25,0,10766.554303317287,1.41572,5.57722,0.190223,1.40422,4.13997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.261387,NA,0.00681649,-0.126598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.596824,0.28811,0.280004,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,added,V1ALB-4,4,1,1,0,1,0,0,0,0,0,0,3,0,3.6,NA,FOCE_I,NA,1635.18,0,10864.250724452477,1.43027,4.36692,0.347185,2.52702,4.70123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.115364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.583756,0.343823,0.281693,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,added,V1BW-2,5,1,1,0,0,0,0,0,1,0,0,2,0,2.6,NA,FOCE_I,NA,4283.52,0,10761.745397701530,1.40467,5.96635,0.193574,1.40811,4.66603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0172988,-0.127504,NA,NA,-0.0470322,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.602005,0.45124,0.280408,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,added,V1CREAT-2,6,1,1,0,1,0,0,0,0,0,0,2,0,3.7,NA,FOCE_I,NA,2441.47,0,10768.696946835993,1.42716,5.57091,0.216435,1.52368,4.76883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00997897,-0.126648,NA,NA,NA,NA,NA,NA,NA,0.219909,NA,NA,NA,NA,0.592893,0.28565,0.27978,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,added,CLAGE-2,1,1,1,0,1,0,0,0,0,0,0,5,0,3.1,NA,FOCE_I,NA,7245.18,0,10756.890766525579,1.42385,5.97064,0.20374,1.4932,4.6921,0.0293168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0183288,-0.127537,NA,NA,-0.0469468,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.563352,0.449819,0.280284,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,added,CLALB-2,2,1,1,0,0,0,0,0,1,0,0,2,0,1.8,NA,FOCE_I,NA,3242.18,0,10759.058182082001,1.43279,6.04723,0.2465,1.796,4.63215,NA,NA,NA,NA,NA,0.0208823,NA,NA,NA,NA,NA,NA,0.0290713,-0.127041,NA,NA,-0.0467092,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.619704,0.444625,0.280178,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,added,V1ADA-2,3,1,1,0,1,0,0,0,0,0,0,1,0,3.4,NA,FOCE_I,NA,4674.16,0,10754.178187233971,1.40656,5.96038,0.18563,1.40717,3.91909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.275562,NA,0.0176246,-0.127536,NA,NA,-0.0464819,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60426,0.444987,0.279812,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,added,V1ALB-4,4,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,370.21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,added,V1BW-3,5,1,1,0,0,0,0,0,1,0,0,3,0,1.4,NA,FOCE_I,NA,3469.21,0,10743.168629086886,1.41628,7.3696,0.196283,1.3775,4.7557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0120993,-0.126781,NA,NA,NA,0.0138211,-0.0509789,NA,NA,NA,NA,NA,NA,NA,0.601222,0.376969,0.280131,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,added,V1CREAT-2,6,1,1,0,0,0,0,1,1,3,1,1,0,NA,NA,FOCE_I,NA,1522.97,0,10754.913113245137,1.41541,6.01072,0.207672,1.51426,4.99907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0195948,-0.12744,NA,NA,-0.0467907,NA,NA,NA,NA,0.26743,NA,NA,NA,NA,0.60252,0.439514,0.279494,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,added,CLAGE-2,1,1,1,0,0,0,0,0,1,0,0,1,0,2.6,NA,FOCE_I,NA,2621.38,0,10738.300113270012,1.43335,7.37139,0.198363,1.39342,4.77174,0.0292895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0122792,-0.126809,NA,NA,NA,0.0137007,-0.05097,NA,NA,NA,NA,NA,NA,NA,0.562853,0.377121,0.280103,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,added,CLALB-2,2,1,1,0,1,0,0,0,0,0,0,3,0,3.5,NA,FOCE_I,NA,3113.05,0,10739.466883733396,1.44378,7.48067,0.253518,1.76503,4.73048,NA,NA,NA,NA,NA,0.0242871,NA,NA,NA,NA,NA,NA,0.025831,-0.126189,NA,NA,NA,0.0144699,-0.051122,NA,NA,NA,NA,NA,NA,NA,0.623698,0.374027,0.279853,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,added,V1ADA-2,3,1,1,0,1,0,0,0,0,0,0,0,0,3.5,NA,FOCE_I,NA,1665.14,0,10736.056403230688,1.41059,7.39099,0.182501,1.328,4.19345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.270135,NA,0.0127266,-0.126812,NA,NA,NA,0.0128256,-0.0509691,NA,NA,NA,NA,NA,NA,NA,0.605041,0.378531,0.279705,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,added,V1ALB-4,4,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,322.21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,added,V1BW-4,5,1,1,0,0,0,0,0,1,0,0,4,0,2.2,NA,FOCE_I,NA,2644.38,0,10766.376895604031,1.4161,5.53273,0.199392,1.42087,4.65416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0111091,-0.12686,NA,NA,NA,NA,NA,-0.0193781,NA,NA,NA,NA,NA,NA,0.595218,0.309375,0.280183,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,added,V1CREAT-2,6,1,1,0,0,0,0,0,1,0,0,2,0,0.7,NA,FOCE_I,NA,4098.45,0,10736.490257103158,1.40171,7.38836,0.204933,1.41985,4.91399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0148306,-0.126765,NA,NA,NA,0.0119888,-0.0510372,NA,NA,0.269301,NA,NA,NA,NA,0.601705,0.370164,0.279313,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,added,CLAGE-2,1,1,1,0,1,0,0,0,0,0,0,1,0,3.1,NA,FOCE_I,NA,2361.79,0,10731.108492396253,1.42943,7.4,0.185573,1.33748,4.20793,0.0297515,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.270812,NA,0.0127524,-0.126787,NA,NA,NA,0.0135323,-0.0510161,NA,NA,NA,NA,NA,NA,NA,0.565921,0.377189,0.279619,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,added,CLALB-2,2,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,1043.55,0,10732.589427018853,1.43245,7.52505,0.236385,1.71071,4.20797,NA,NA,NA,NA,NA,0.0234631,NA,NA,NA,NA,-0.27115,NA,0.0258854,-0.12619,NA,NA,NA,0.014613,-0.0512735,NA,NA,NA,NA,NA,NA,NA,0.628213,0.376326,0.279215,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,added,V1ALB-4,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,249.22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,added,V1BW-4,4,1,1,0,0,0,0,0,1,0,0,1,0,2,NA,FOCE_I,NA,3988.1,0,10759.263553232526,1.41071,5.57046,0.184686,1.36599,4.02363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.265783,NA,0.0116491,-0.126876,NA,NA,NA,NA,NA,-0.0196883,NA,NA,NA,NA,NA,NA,0.598438,0.311023,0.279753,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,added,V1CREAT-2,5,1,1,0,0,0,0,0,1,0,0,1,0,2,NA,FOCE_I,NA,3204.98,0,10728.938671446200,1.40331,7.46502,0.190637,1.36825,4.17631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.273517,NA,0.0147225,-0.126753,NA,NA,NA,0.01249,-0.0511892,NA,NA,0.278284,NA,NA,NA,NA,0.604898,0.372301,0.278784,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,added,CLAGE-2,1,1,1,0,0,0,0,0,1,0,0,0,0,1.9,NA,FOCE_I,NA,4085.33,0,10723.955961365471,1.42341,7.4501,0.185487,1.3306,4.18369,0.0297748,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.273206,NA,0.0145913,-0.126771,NA,NA,NA,0.0126373,-0.0510103,NA,NA,0.277515,NA,NA,NA,NA,0.565718,0.370554,0.278882,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,added,CLALB-2,2,1,1,0,0,0,0,0,1,0,0,3,0,1.4,NA,FOCE_I,NA,2148.33,0,10724.625063730164,1.4362,7.59326,0.246197,1.73807,4.18893,NA,NA,NA,NA,NA,0.0262699,NA,NA,NA,NA,-0.272218,NA,0.0291733,-0.126098,NA,NA,NA,0.0135065,-0.0512594,NA,NA,0.298131,NA,NA,NA,NA,0.630208,0.367639,0.278633,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,added,V1ALB-4,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,189.46,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
