"step.number","action","relation","model","problem","subproblem","covariance_step_run","minimization_successful","covariance_step_successful","covariance_step_warnings","estimate_near_boundary","rounding_errors","zero_gradients","final_zero_gradients","hessian_reset","s_matrix_singular","significant_digits","condition_number","est_methods","model_run_time","subprob_est_time","subprob_cov_time","ofv","[1]   CL (L/d)","[2,3] V1  (L)","V2","Q","CLADA-2-1","CLAGE-2-1","CLAGE-3-1","CLAGE-3-2","CLAGE-4-1","CLAGE-5-1","CLALB-2-1","CLALB-3-1","CLALB-3-2","CLALB-4-1","CLALB-5-1","CLBW-2-1","CLBW-3-1","CLBW-3-2","CLBW-4-1","CLBW-5-1","CLCREAT-2-1","CLCREAT-3-1","CLCREAT-3-2","CLCREAT-4-1","CLCREAT-5-1","CLSEX-2-1","V1ADA-2-1","V1AGE-2-1","V1AGE-3-1","V1AGE-3-2","V1AGE-4-1","V1AGE-5-1","V1ALB-2-1","V1ALB-3-1","V1ALB-3-2","V1ALB-4-1","V1ALB-5-1","V1BW-2-1","V1BW-3-1","V1BW-3-2","V1BW-4-1","V1BW-5-1","V1CREAT-2-1","V1CREAT-3-1","V1CREAT-3-2","V1CREAT-4-1","V1CREAT-5-1","V1SEX-2-1","IIV CL","IIV V","EPS(1), proportional","EPS(2)","se[1]   CL (L/d)","se[2,3] V1  (L)","seV2","seQ","seCLADA-2-1","seCLAGE-2-1","seCLAGE-3-1","seCLAGE-3-2","seCLAGE-4-1","seCLAGE-5-1","seCLALB-2-1","seCLALB-3-1","seCLALB-3-2","seCLALB-4-1","seCLALB-5-1","seCLBW-2-1","seCLBW-3-1","seCLBW-3-2","seCLBW-4-1","seCLBW-5-1","seCLCREAT-2-1","seCLCREAT-3-1","seCLCREAT-3-2","seCLCREAT-4-1","seCLCREAT-5-1","seCLSEX-2-1","seV1ADA-2-1","seV1AGE-2-1","seV1AGE-3-1","seV1AGE-3-2","seV1AGE-4-1","seV1AGE-5-1","seV1ALB-2-1","seV1ALB-3-1","seV1ALB-3-2","seV1ALB-4-1","seV1ALB-5-1","seV1BW-2-1","seV1BW-3-1","seV1BW-3-2","seV1BW-4-1","seV1BW-5-1","seV1CREAT-2-1","seV1CREAT-3-1","seV1CREAT-3-2","seV1CREAT-4-1","seV1CREAT-5-1","seV1SEX-2-1","seIIV CL","seIIV V","seEPS(1), proportional","seEPS(2)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","EI1","EI2","EI3","EI4","EI5","EI6","EI7","EI8","EI9"
8,added,V1BW-4,4,1,1,0,0,0,0,0,1,0,0,2,0,1.9,NA,FOCE_I,NA,2753.84,0,10753.611220562765,1.41219,5.59408,0.197193,1.42161,4.02563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.266175,NA,0.0137347,-0.126894,NA,NA,NA,NA,NA,-0.0205672,NA,0.2389,NA,NA,NA,NA,0.598345,0.312464,0.278844,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,added,V1CREAT-3,5,1,1,0,0,0,0,0,1,0,0,4,0,2,NA,FOCE_I,NA,6140.33,0,10728.938160736907,1.40464,7.44977,0.18917,1.35291,4.1735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.273444,NA,0.0148089,-0.126741,NA,NA,NA,0.0124396,-0.0511657,NA,NA,NA,0.273984,0.283394,NA,NA,0.604964,0.372752,0.278813,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,added,CLAGE-3,1,1,1,0,0,0,0,0,1,0,0,0,0,1.4,NA,FOCE_I,NA,2605.29,0,10721.884745287804,1.1798,7.44039,0.19316,1.39128,4.18709,NA,-0.00212407,0.085351,NA,NA,NA,NA,NA,NA,NA,-0.273659,NA,0.0152894,-0.126755,NA,NA,NA,0.0128395,-0.0511249,NA,NA,0.276732,NA,NA,NA,NA,0.549874,0.373127,0.278856,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,added,CLALB-2,2,1,1,0,0,0,0,0,1,0,0,2,0,2.2,NA,FOCE_I,NA,5416.99,0,10719.973781556822,1.44864,7.63065,0.246289,1.7498,4.20123,0.0296695,NA,NA,NA,NA,0.0255106,NA,NA,NA,NA,-0.272378,NA,0.0289067,-0.12617,NA,NA,NA,0.0135637,-0.0513344,NA,NA,0.294921,NA,NA,NA,NA,0.591111,0.367604,0.278587,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,added,V1ALB-4,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,215.99,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,added,V1BW-4,4,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,2656.83,0,10748.680780693090,1.43058,5.61978,0.19645,1.42933,4.02885,0.0297344,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.267156,NA,0.0144844,-0.127011,NA,NA,NA,NA,NA,-0.0204486,NA,0.241688,NA,NA,NA,NA,0.560439,0.311209,0.278702,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,added,V1CREAT-3,5,1,1,0,1,0,0,0,0,0,0,2,0,4.3,NA,FOCE_I,NA,4127.19,0,10723.952342462293,1.42326,7.4498,0.187994,1.32954,4.1877,0.0298601,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.273308,NA,0.0145354,-0.12678,NA,NA,NA,0.0126551,-0.0510997,NA,NA,NA,0.274856,0.284051,NA,NA,0.565825,0.371251,0.278877,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,added,CLAGE-3,1,1,1,0,0,0,0,0,1,0,0,5,0,0.8,NA,FOCE_I,NA,6432.96,0,10718.172589438893,1.22272,7.59314,0.24886,1.77112,4.20439,NA,0.000868903,0.0796144,NA,NA,0.0248778,NA,NA,NA,NA,-0.272819,NA,0.0286227,-0.126141,NA,NA,NA,0.0137081,-0.0513478,NA,NA,0.293684,NA,NA,NA,NA,0.576266,0.367945,0.27851,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,added,CLALB-3,2,1,1,0,0,0,0,0,1,0,0,2,0,0.9,NA,FOCE_I,NA,4790.7,0,10686.142172199186,1.15718,7.11713,0.326948,2.30843,4.20814,0.0353915,NA,NA,NA,NA,NA,-0.0799371,0.179142,NA,NA,-0.262486,NA,-0.0208828,-0.123488,NA,NA,NA,0.0166942,-0.0515482,NA,NA,0.281762,NA,NA,NA,NA,0.596016,0.405319,0.278943,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,added,V1ALB-4,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,233.88,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,added,V1BW-4,4,1,1,0,0,0,0,0,1,0,0,2,0,2.3,NA,FOCE_I,NA,3040.09,0,10744.880374173101,1.46971,5.69693,0.24594,1.75643,4.03767,0.0281238,NA,NA,NA,NA,0.0248375,NA,NA,NA,NA,-0.266177,NA,0.0275424,-0.126225,NA,NA,NA,NA,NA,-0.0197864,NA,0.254457,NA,NA,NA,NA,0.584904,0.306417,0.278787,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,added,V1CREAT-3,5,1,1,0,0,0,0,0,1,0,0,1,0,1.7,NA,FOCE_I,NA,5429.46,0,10719.972718280205,1.44723,7.62759,0.247321,1.75652,4.20263,0.0297411,NA,NA,NA,NA,0.0256127,NA,NA,NA,NA,-0.272354,NA,0.0289073,-0.126161,NA,NA,NA,0.0136026,-0.0513142,NA,NA,NA,0.299134,0.291467,NA,NA,0.591054,0.367731,0.278598,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,added,CLAGE-3,1,1,1,0,0,0,0,0,1,0,0,4,0,NA,NA,FOCE_I,NA,6617.82,0,10683.833610733536,0.94946,7.07697,0.326412,2.31626,4.21333,NA,0.00561251,0.0960124,NA,NA,NA,-0.0822927,0.18012,NA,NA,-0.262269,NA,-0.0218709,-0.123405,NA,NA,NA,0.0162689,-0.0515956,NA,NA,0.275937,NA,NA,NA,NA,0.577583,0.406518,0.279243,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,added,CLALB-4,2,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,2449.08,0,10717.607411135028,1.45799,7.66784,0.278689,1.96852,4.18952,0.0285438,NA,NA,NA,NA,NA,NA,NA,0.0438148,NA,-0.273105,NA,0.0352982,-0.125656,NA,NA,NA,0.0139356,-0.0513703,NA,NA,0.310466,NA,NA,NA,NA,0.612209,0.365834,0.278691,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,added,V1ALB-4,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,432.94,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,added,V1BW-4,4,1,1,0,0,0,0,0,1,0,0,1,0,1.8,NA,FOCE_I,NA,3698.11,0,10713.591439268394,1.17092,5.28649,0.328234,2.31346,4.04524,0.0341857,NA,NA,NA,NA,NA,-0.074104,0.161316,NA,NA,-0.257902,NA,-0.0139835,-0.123497,NA,NA,NA,NA,NA,-0.020015,NA,0.227621,NA,NA,NA,NA,0.586553,0.334538,0.27915,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,added,V1CREAT-3,5,1,1,0,0,0,0,0,1,0,0,2,0,1.6,NA,FOCE_I,NA,3599.82,0,10685.360458798292,1.13121,7.23465,0.313461,2.20264,4.20713,0.0335849,NA,NA,NA,NA,NA,-0.08409,0.187271,NA,NA,-0.263094,NA,-0.0265803,-0.123698,NA,NA,NA,0.0180222,-0.0543511,NA,NA,NA,0.291028,0.26298,NA,NA,0.600565,0.443352,0.279088,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLAGE-3,1,1,1,0,0,0,0,0,1,0,0,4,0,NA,NA,FOCE_I,NA,6592.92,0,10683.833610733536,0.94946,7.07697,0.326412,2.31626,4.21333,NA,0.00561251,0.0960124,NA,NA,NA,-0.0822927,0.18012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.262269,NA,NA,NA,NA,NA,NA,-0.0218709,-0.123405,NA,NA,NA,0.0162689,-0.0515956,NA,NA,0.275937,NA,NA,NA,NA,NA,0.577583,0.406518,0.279243,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLALB-4,2,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,FOCE_I,NA,4834.18,0,10717.607411135028,1.45799,7.66784,0.278689,1.96852,4.18952,0.0285438,NA,NA,NA,NA,NA,NA,NA,0.0438148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.273105,NA,NA,NA,NA,NA,NA,0.0352982,-0.125656,NA,NA,NA,0.0139356,-0.0513703,NA,NA,0.310466,NA,NA,NA,NA,NA,0.612209,0.365834,0.278691,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLBW-2,3,1,1,0,0,0,0,0,1,0,0,4,0,1.7,NA,FOCE_I,NA,10508.96,0,10685.305164151765,1.14297,7.25467,0.306537,2.18449,4.19813,0.0344519,NA,NA,NA,NA,NA,-0.0801275,0.1858,NA,NA,-0.00090878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.264213,NA,NA,NA,NA,NA,NA,-0.0279066,-0.12369,NA,NA,NA,0.0176514,-0.0543739,NA,NA,0.287329,NA,NA,NA,NA,NA,0.600351,0.44478,0.279282,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLCREAT-2,4,1,1,0,0,0,0,0,1,0,0,0,0,1.5,NA,FOCE_I,NA,4044.21,0,10685.373441083944,1.14437,7.29018,0.311977,2.2406,4.18057,0.0333281,NA,NA,NA,NA,NA,-0.0812156,0.18626,NA,NA,NA,NA,NA,NA,NA,-0.00707575,NA,NA,NA,NA,NA,-0.266855,NA,NA,NA,NA,NA,NA,-0.0237671,-0.12381,NA,NA,NA,0.018146,-0.0543486,NA,NA,0.275155,NA,NA,NA,NA,NA,0.602066,0.440389,0.279597,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,CLSEX-2,5,1,1,0,0,0,0,0,1,0,0,6,0,2.6,NA,FOCE_I,NA,10521.3,0,10684.861269390391,1.08996,7.33567,0.310402,2.2165,4.18704,0.0349527,NA,NA,NA,NA,NA,-0.0789973,0.187427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128657,-0.26444,NA,NA,NA,NA,NA,NA,-0.0253313,-0.123767,NA,NA,NA,0.0179387,-0.0543732,NA,NA,0.285765,NA,NA,NA,NA,NA,0.598092,0.443051,0.279472,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1AGE-2,6,1,1,0,0,0,0,0,1,0,0,1,0,0.9,NA,FOCE_I,NA,10487.9,0,10685.321188127402,1.14046,7.27278,0.311182,2.22694,4.20138,0.0344797,NA,NA,NA,NA,NA,-0.0812129,0.185793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.264512,0.000332024,NA,NA,NA,NA,NA,-0.0270953,-0.123794,NA,NA,NA,0.0178368,-0.0543684,NA,NA,0.282089,NA,NA,NA,NA,NA,0.600443,0.444643,0.279238,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1ALB-4,7,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,FOCE_I,NA,661.77,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1BW-4,8,1,1,0,0,0,0,0,1,0,0,3,0,1.8,NA,FOCE_I,NA,3649.45,0,10713.590541601343,1.17856,5.29238,0.32766,2.36612,4.03956,0.0348154,NA,NA,NA,NA,NA,-0.073839,0.161021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.257922,NA,NA,NA,NA,NA,NA,-0.0140349,-0.123429,NA,NA,NA,NA,NA,-0.0200337,NA,0.227995,NA,NA,NA,NA,NA,0.586834,0.334175,0.279228,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1CREAT-3,9,1,1,0,0,0,0,0,1,0,0,3,0,0.9,NA,FOCE_I,NA,6490.43,0,10686.107585134669,1.1593,7.16231,0.324201,2.30065,4.20966,0.0345797,NA,NA,NA,NA,NA,-0.0775543,0.179559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.26322,NA,NA,NA,NA,NA,NA,-0.0195154,-0.123326,NA,NA,NA,0.0164509,-0.0515294,NA,NA,NA,0.2935,0.249882,NA,NA,NA,0.596685,0.403151,0.27917,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,added,V1SEX-2,10,1,1,0,0,0,0,0,1,0,0,1,0,2,NA,FOCE_I,NA,2776.63,0,10685.554456117521,1.15047,7.35627,0.326247,2.30068,4.20824,0.0354431,NA,NA,NA,NA,NA,-0.0808328,0.177954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.261333,NA,NA,NA,NA,NA,NA,-0.0208825,-0.123476,NA,NA,NA,0.01422,-0.05146,NA,NA,0.272268,NA,NA,NA,NA,-0.12018,0.595247,0.401866,0.279024,5e-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
